chr	start	end	name	othernames	status	chrRom	newname	newname2	Rif1	Rif1RBM	Rif1SILK	fkh1	fkh2	fkh1fkh2	rpd3d	ctf19d	orc_dna
chr13	23852	25691	putative_ARS	NA	Dubious	chrXIII	Dubious_chrXIII	Dubious_chrXIII_1	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr13	31687	31935	ARS1303	proARS1303	Confirmed	chrXIII	ARS1303	ARS1303	rep	rep	rep	-1	0	-1	not reg	NA	NA
chr13	39922	40355	ARS1304	proARS1304	Confirmed	chrXIII	ARS1304	ARS1304	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr13	44666	45681	putative_ARS	NA	Likely	chrXIII	Likely_chrXIII	Likely_chrXIII_4	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr13	49645	50141	ARS1304.5	NA	Confirmed	chrXIII	ARS1304.5	ARS1304.5	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr13	50257	65257	putative_ARS	NA	Dubious	chrXIII	Dubious_chrXIII	Dubious_chrXIII_2	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr13	73874	74373	ARS1304.7	NA	Confirmed	chrXIII	ARS1304.7	ARS1304.7	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr13	94216	94463	ARS1305	proARS1305	Confirmed	chrXIII	ARS1305	ARS1305	null	null	null	0	0	0	not reg	NA	NA
chr13	111844	113013	putative_ARS	proARS1306	Dubious	chrXIII	Dubious_chrXIII	Dubious_chrXIII_3	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr13	137299	137548	ARS1307	proARS1307	Confirmed	chrXIII	ARS1307	ARS1307	null	null	null	0	0	-1	not reg	NA	C
chr13	158846	159279	ARS1307.5	NA	Confirmed	chrXIII	ARS1307.5	ARS1307.5	NA	NA	NA	0	0	1	reg	NA	NA
chr13	183793	184037	ARS1308	proARS1308	Confirmed	chrXIII	ARS1308	ARS1308	null	null	null	0	0	-1	not reg	NA	D
chr13	198000	208000	putative_ARS	NA	Dubious	chrXIII	Dubious_chrXIII	Dubious_chrXIII_4	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr13	227023	227487	putative_ARS	NA	Likely	chrXIII	Likely_chrXIII	Likely_chrXIII_5	null	rep	NA	0	0	1	reg	NA	NA
chr13	263062	263296	ARS1309	proARS1309	Confirmed	chrXIII	ARS1309	ARS1309	null	null	null	0	0	0	not reg	1	NA
chr13	268223	269987	putative_ARS	NA	Likely	chrXIII	Likely_chrXIII	Likely_chrXIII_6	null	null	null	NA	NA	NA	NA	1	NA
chr13	277965	278675	putative_ARS	NA	Dubious	chrXIII	Dubious_chrXIII	Dubious_chrXIII_5	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr13	286782	287067	ARS1310	proARS1310	Confirmed	chrXIII	ARS1310	ARS1310	null	null	null	0	0	-1	not reg	NA	NA
chr13	289203	290548	putative_ARS	proARS1311	Likely	chrXIII	Likely_chrXIII	Likely_chrXIII_7	null	null	null	NA	NA	NA	NA	NA	NA
chr13	305792	320792	putative_ARS	NA	Dubious	chrXIII	Dubious_chrXIII	Dubious_chrXIII_6	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr13	339413	340377	putative_ARS	NA	Dubious	chrXIII	Dubious_chrXIII	Dubious_chrXIII_7	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr13	341313	342207	putative_ARS	NA	Likely	chrXIII	Likely_chrXIII	Likely_chrXIII_8	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr13	370976	371221	ARS1312	proARS1312	Confirmed	chrXIII	ARS1312	ARS1312	null	null	null	0	0	-1	not reg	NA	NA
chr13	372017	373196	putative_ARS	proARS1313	Dubious	chrXIII	Dubious_chrXIII	Dubious_chrXIII_8	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr13	394800	396000	putative_ARS	NA	Dubious	chrXIII	Dubious_chrXIII	Dubious_chrXIII_9	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr13	416373	418127	putative_ARS	NA	Dubious	chrXIII	Dubious_chrXIII	Dubious_chrXIII_10	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr13	420429	421629	putative_ARS	proARS1314	Likely	chrXIII	Likely_chrXIII	Likely_chrXIII_9	NA	NA	NA	0	0	0	reg	NA	NA
chr13	432851	433347	ARS1315	proARS1315	Confirmed	chrXIII	ARS1315	ARS1315	null	null	null	0	0	0	not reg	NA	NA
chr13	468177	468468	ARS1316	proARS1316	Confirmed	chrXIII	ARS1316	ARS1316	null	null	null	0	0	0	not reg	NA	NA
chr13	477105	478800	putative_ARS	proARS1317	Dubious	chrXIII	Dubious_chrXIII	Dubious_chrXIII_11	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr13	480233	483637	putative_ARS	NA	Likely	chrXIII	Likely_chrXIII	Likely_chrXIII_10	NA	NA	NA	0	0	0	reg	NA	NA
chr13	489950	491960	putative_ARS	proARS1318	Dubious	chrXIII	Dubious_chrXIII	Dubious_chrXIII_12	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr13	503346	504087	ARS1319	proARS1319	Confirmed	chrXIII	ARS1319	ARS1319	null	act	null	0	0	0	not reg	NA	NA
chr13	535595	535843	ARS1320	proARS1320	Confirmed	chrXIII	ARS1320	ARS1320	null	null	null	-1	0	-1	not reg	NA	D
chr13	542380	543477	putative_ARS	proARS1321	Dubious	chrXIII	Dubious_chrXIII	Dubious_chrXIII_13	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr13	554392	554750	ARS1322	proARS1322	Confirmed	chrXIII	ARS1322	ARS1322	NA	NA	NA	0	0	0	reg	NA	NA
chr13	568128	569097	putative_ARS	NA	Likely	chrXIII	Likely_chrXIII	Likely_chrXIII_11	NA	NA	NA	0	0	0	NA	NA	NA
chr13	569500	577500	putative_ARS	NA	Likely	chrXIII	Likely_chrXIII	Likely_chrXIII_12	NA	NA	NA	NA	NA	NA	reg	NA	NA
chr13	611273	611488	ARS1323	proARS1323	Confirmed	chrXIII	ARS1323	ARS1323	null	null	null	0	0	-1	not reg	NA	NA
chr13	634479	634714	ARS1324	proARS1324	Confirmed	chrXIII	ARS1324	ARS1324	NA	NA	NA	0	0	0	not reg	NA	D
chr13	649307	649551	ARS1325	proARS1325	Confirmed	chrXIII	ARS1325	ARS1325	null	null	act	-1	0	-1	not reg	NA	W
chr13	688766	689221	ARS1326	proARS1326	Confirmed	chrXIII	ARS1326	ARS1326	null	null	null	0	0	1	reg	NA	NA
chr13	723574	730574	putative_ARS	NA	Likely	chrXIII	Likely_chrXIII	Likely_chrXIII_13	null	null	null	NA	NA	NA	NA	NA	NA
chr13	758222	758470	ARS1327	proARS1327	Confirmed	chrXIII	ARS1327	ARS1327	null	null	null	0	0	0	not reg	NA	NA
chr13	759074	766074	putative_ARS	NA	Likely	chrXIII	Likely_chrXIII	Likely_chrXIII_14	null	null	null	NA	NA	NA	NA	NA	NA
chr13	772629	772878	ARS1328	proARS1328	Confirmed	chrXIII	ARS1328	ARS1328	NA	NA	NA	0	0	1	NA	NA	NA
chr13	778857	793857	putative_ARS	NA	Dubious	chrXIII	Dubious_chrXIII	Dubious_chrXIII_14	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr13	805116	805338	ARS1329	proARS1329	Confirmed	chrXIII	ARS1329	ARS1329	NA	NA	NA	0	0	0	NA	NA	W
chr13	815341	815567	ARS1330	proARS1330	Confirmed	chrXIII	ARS1330	ARS1330	null	null	null	-1	0	-1	not reg	NA	NA
chr13	836823	838167	putative_ARS	proARS1331	Likely	chrXIII	Likely_chrXIII	Likely_chrXIII_15	NA	NA	NA	0	0	0	reg	NA	NA
chr13	865288	865683	ARS1331.5	NA	Confirmed	chrXIII	ARS1331.5	ARS1331.5	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr13	878619	879115	ARS1331.7	NA	Confirmed	chrXIII	ARS1331.7	ARS1331.7	NA	NA	NA	0	0	0	reg	NA	NA
chr13	897804	898040	ARS1332	proARS1332	Confirmed	chrXIII	ARS1332	ARS1332	null	rep	null	-1	0	-1	not reg	NA	C
chr13	918073	919137	putative_ARS	proARS1333	Likely	chrXIII	Likely_chrXIII	Likely_chrXIII_16	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr13	922023	924397	putative_ARS	proARS1335	Likely	chrXIII	Likely_chrXIII	Likely_chrXIII_17	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr14	50	2241	putative_ARS	NA	Likely	chrXIV	Likely_chrXIV	Likely_chrXIV_1	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr14	6282	10914	putative_ARS	proARS1402, proARS1403	Likely	chrXIV	Likely_chrXIV	Likely_chrXIV_2	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr14	13998	16375	putative_ARS	proARS1404	Likely	chrXIV	Likely_chrXIV	Likely_chrXIV_3	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr14	28467	28699	ARS1405	proARS1405	Confirmed	chrXIV	ARS1405	ARS1405	rep	NA	null	NA	NA	NA	NA	NA	NA
chr14	28756	43756	putative_ARS	NA	Dubious	chrXIV	Dubious_chrXIV	Dubious_chrXIV_1	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr14	61597	61894	ARS1406	proARS1406	Confirmed	chrXIV	ARS1406	ARS1406	null	null	null	0	0	1	reg	NA	NA
chr14	84295	85005	putative_ARS	NA	Likely	chrXIV	Likely_chrXIV	Likely_chrXIV_4	null	rep	null	NA	NA	NA	NA	NA	NA
chr14	89528	89802	ARS1407	proARS1407	Confirmed	chrXIV	ARS1407	ARS1407	null	rep	null	0	0	0	not reg	NA	NA
chr14	94299	95721	putative_ARS	proARS1408	Dubious	chrXIV	Dubious_chrXIV	Dubious_chrXIV_2	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr14	95745	96961	putative_ARS	proARS1409	Dubious	chrXIV	Dubious_chrXIV	Dubious_chrXIV_3	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr14	111000	121000	putative_ARS	NA	Likely	chrXIV	Likely_chrXIV	Likely_chrXIV_5	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr14	126488	126981	ARS1410	proARS1410	Confirmed	chrXIV	ARS1410	ARS1410	null	null	null	0	0	0	reg	NA	NA
chr14	136575	137285	putative_ARS	NA	Likely	chrXIV	Likely_chrXIV	Likely_chrXIV_6	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr14	151280	166280	putative_ARS	NA	Dubious	chrXIV	Dubious_chrXIV	Dubious_chrXIV_4	NA	NA	NA	NA	NA	NA	reg	NA	NA
chr14	169566	169804	ARS1411	proARS1411	Confirmed	chrXIV	ARS1411	ARS1411	null	null	null	0	0	0	reg	NA	W
chr14	172784	187784	putative_ARS	NA	Dubious	chrXIV	Dubious_chrXIV	Dubious_chrXIV_5	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr14	196055	196291	ARS1412	proARS1412	Confirmed	chrXIV	ARS1412	ARS1412	rep	null	null	0	0	1	reg	NA	NA
chr14	234458	235658	putative_ARS	NA	Dubious	chrXIV	Dubious_chrXIV	Dubious_chrXIV_6	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr14	250259	250506	ARS1413	proARS1413	Confirmed	chrXIV	ARS1413	ARS1413	null	null	null	0	0	1	reg	NA	W
chr14	252383	254147	putative_ARS	NA	Likely	chrXIV	Likely_chrXIV	Likely_chrXIV_7	null	null	null	NA	NA	NA	NA	NA	NA
chr14	279875	280108	ARS1414	proARS1414	Confirmed	chrXIV	ARS1414	ARS1414	null	null	null	0	0	1	reg	NA	NA
chr14	321917	322210	ARS1415	proARS1415	Confirmed	chrXIV	ARS1415	ARS1415	null	null	null	0	0	-1	not reg	NA	NA
chr14	324551	325764	putative_ARS	proARS1416	Likely	chrXIV	Likely_chrXIV	Likely_chrXIV_8	null	null	null	NA	NA	NA	NA	NA	NA
chr14	342963	344117	putative_ARS	NA	Likely	chrXIV	Likely_chrXIV	Likely_chrXIV_9	NA	NA	NA	0	0	0	reg	NA	NA
chr14	352509	352996	ARS1311.7	NA	Confirmed	chrXIV	ARS1311.7	ARS1311.7	NA	NA	NA	0	0	1	NA	NA	NA
chr14	357215	357925	putative_ARS	NA	Likely	chrXIV	Likely_chrXIV	Likely_chrXIV_10	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr14	358745	359455	putative_ARS	NA	Likely	chrXIV	Likely_chrXIV	Likely_chrXIV_11	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr14	412263	412493	ARS1417	proARS1417	Confirmed	chrXIV	ARS1417	ARS1417	null	null	null	1	0	1	not reg	NA	NA
chr14	415731	416931	putative_ARS	proARS1418	Likely	chrXIV	Likely_chrXIV	Likely_chrXIV_12	null	null	null	NA	NA	NA	NA	NA	NA
chr14	430969	437969	putative_ARS	NA	Dubious	chrXIV	Dubious_chrXIV	Dubious_chrXIV_7	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr14	449343	449588	ARS1419	proARS1419	Confirmed	chrXIV	ARS1419	ARS1419	null	act	null	0	0	0	reg	NA	NA
chr14	451838	466838	putative_ARS	NA	Dubious	chrXIV	Dubious_chrXIV	Dubious_chrXIV_8	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr14	498987	499232	ARS1420	proARS1420	Confirmed	chrXIV	ARS1420	ARS1420	null	null	null	0	0	1	reg	NA	D
chr14	512969	519969	putative_ARS	NA	Likely	chrXIV	Likely_chrXIV	Likely_chrXIV_13	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr14	545966	546201	ARS1421	proARS1421	Confirmed	chrXIV	ARS1421	ARS1421	null	null	null	0	0	0	not reg	NA	NA
chr14	550890	560890	putative_ARS	NA	Likely	chrXIV	Likely_chrXIV	Likely_chrXIV_14	null	null	null	NA	NA	NA	NA	NA	NA
chr14	561106	561384	ARS1422	proARS1422	Confirmed	chrXIV	ARS1422	ARS1422	NA	NA	NA	0	0	-1	not reg	NA	NA
chr14	567715	569020	putative_ARS	proARS1423	Likely	chrXIV	Likely_chrXIV	Likely_chrXIV_15	NA	NA	NA	0	0	0	NA	NA	NA
chr14	573000	581000	putative_ARS	NA	Dubious	chrXIV	Dubious_chrXIV	Dubious_chrXIV_9	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr14	586688	587888	putative_ARS	NA	Dubious	chrXIV	Dubious_chrXIV	Dubious_chrXIV_10	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr14	609458	609706	ARS1424	proARS1424	Confirmed	chrXIV	ARS1424	ARS1424	null	null	null	0	0	0	not reg	NA	NA
chr14	615807	617621	putative_ARS	proARS1425	Likely	chrXIV	Likely_chrXIV	Likely_chrXIV_16	null	null	null	NA	NA	NA	NA	NA	NA
chr14	635660	635901	ARS1426	proARS1426	Confirmed	chrXIV	ARS1426	ARS1426	act	null	null	1	0	1	not reg	1	NA
chr14	648876	663876	putative_ARS	NA	Dubious	chrXIV	Dubious_chrXIV	Dubious_chrXIV_11	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr14	675502	676702	putative_ARS	NA	Dubious	chrXIV	Dubious_chrXIV	Dubious_chrXIV_12	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr14	691482	691727	ARS1427	proARS1427	Confirmed	chrXIV	ARS1427	ARS1427	null	act	null	0	0	0	reg	NA	W
chr14	703843	705667	putative_ARS	NA	Dubious	chrXIV	Dubious_chrXIV	Dubious_chrXIV_13	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr14	713642	714136	ARS1428	proARS1428	Confirmed	chrXIV	ARS1428	ARS1428	NA	NA	null	0	0	1	NA	NA	NA
chr14	731085	731795	putative_ARS	NA	Dubious	chrXIV	Dubious_chrXIV	Dubious_chrXIV_14	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr14	734135	734845	putative_ARS	NA	Likely	chrXIV	Likely_chrXIV	Likely_chrXIV_17	rep	null	null	NA	NA	NA	NA	NA	NA
chr14	738550	738982	ARS1428.5	NA	Confirmed	chrXIV	ARS1428.5	ARS1428.5	rep	null	null	0	0	0	NA	NA	NA
chr14	764001	764500	ARS1429	proARS1429	Confirmed	chrXIV	ARS1429	ARS1429	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr14	769969	776969	putative_ARS	NA	Likely	chrXIV	Likely_chrXIV	Likely_chrXIV_18	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr14	781453	784287	putative_ARS	proARS1430	Likely	chrXIV	Likely_chrXIV	Likely_chrXIV_19	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr15	23	2646	putative_ARS	proARS1503	Likely	chrXV	Likely_chrXV	Likely_chrXV_1	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr15	9761	12672	putative_ARS	proARS1504, proARS1505	Likely	chrXV	Likely_chrXV	Likely_chrXV_2	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr15	18367	20227	putative_ARS	proARS1506	Likely	chrXV	Likely_chrXV	Likely_chrXV_3	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr15	22523	24675	putative_ARS	NA	Likely	chrXV	Likely_chrXV	Likely_chrXV_4	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr15	35667	35903	ARS1506.5	ARS1531	Confirmed	chrXV	ARS1506.5	ARS1506.5	null	null	null	0	0	-1	not reg	NA	NA
chr15	37750	52750	putative_ARS	NA	Dubious	chrXV	Dubious_chrXV	Dubious_chrXV_1	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr15	72636	72872	ARS1507	proARS1507	Confirmed	chrXV	ARS1507	ARS1507	NA	NA	NA	0	0	0	reg	NA	NA
chr15	74000	84000	putative_ARS	NA	Likely	chrXV	Likely_chrXV	Likely_chrXV_5	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr15	85195	85444	ARS1508	proARS1508	Confirmed	chrXV	ARS1508	ARS1508	NA	null	null	-1	0	0	not reg	NA	NA
chr15	103253	104167	putative_ARS	NA	Likely	chrXV	Likely_chrXV	Likely_chrXV_6	NA	NA	NA	0	0	0	NA	NA	NA
chr15	113843	114084	ARS1509	proARS1509	Confirmed	chrXV	ARS1509	ARS1509	null	null	null	-1	0	-1	not reg	NA	NA
chr15	128922	130182	ARS1509.3	NA	Confirmed	chrXV	ARS1509.3	ARS1509.3	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr15	154972	155462	ARS1509.5	NA	Confirmed	chrXV	ARS1509.5	ARS1509.5	NA	NA	NA	0	0	0	NA	NA	NA
chr15	159203	160567	putative_ARS	NA	Dubious	chrXV	Dubious_chrXV	Dubious_chrXV_2	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr15	166974	167220	ARS1510	proARS1510	Confirmed	chrXV	ARS1510	ARS1510	null	null	null	-1	0	-1	not reg	NA	NA
chr15	227481	228117	ARS1510.5	NA	Confirmed	chrXV	ARS1510.5	ARS1510.5	null	null	null	0	0	-1	not reg	NA	NA
chr15	237752	252752	putative_ARS	NA	Dubious	chrXV	Dubious_chrXV	Dubious_chrXV_3	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr15	268585	269295	putative_ARS	NA	Dubious	chrXV	Dubious_chrXV	Dubious_chrXV_4	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr15	277529	277778	ARS1511	proARS1511	Confirmed	chrXV	ARS1511	ARS1511	null	null	null	0	0	-1	not reg	NA	NA
chr15	308969	309462	ARS1512	proARS1512	Confirmed	chrXV	ARS1512	ARS1512	null	null	NA	0	0	1	not reg	1	NA
chr15	331493	332707	putative_ARS	NA	Likely	chrXV	Likely_chrXV	Likely_chrXV_7	null	null	null	NA	NA	NA	NA	1	NA
chr15	337279	337528	ARS1513	proARS1513	Confirmed	chrXV	ARS1513	ARS1513	null	null	null	0	0	0	not reg	1	C
chr15	347633	348862	putative_ARS	NA	Likely	chrXV	Likely_chrXV	Likely_chrXV_8	NA	NA	NA	0	0	0	NA	1	NA
chr15	353743	354887	putative_ARS	NA	Likely	chrXV	Likely_chrXV	Likely_chrXV_9	NA	NA	NA	NA	NA	NA	NA	1	NA
chr15	371693	372627	putative_ARS	NA	Likely	chrXV	Likely_chrXV	Likely_chrXV_10	NA	NA	NA	0	0	0	not reg	NA	NA
chr15	397773	399037	putative_ARS	NA	Likely	chrXV	Likely_chrXV	Likely_chrXV_11	NA	NA	NA	0	0	0	not reg	NA	NA
chr15	436732	436966	ARS1513.5	ARS1501	Confirmed	chrXV	ARS1513.5	ARS1513.5	null	null	null	-1	0	-1	not reg	NA	NA
chr15	444823	446117	putative_ARS	NA	Dubious	chrXV	Dubious_chrXV	Dubious_chrXV_5	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr15	458023	459327	putative_ARS	NA	Likely	chrXV	Likely_chrXV	Likely_chrXV_12	act	null	act	NA	NA	NA	NA	NA	NA
chr15	463698	464877	putative_ARS	NA	Likely	chrXV	Likely_chrXV	Likely_chrXV_13	act	null	act	0	0	0	not reg	NA	NA
chr15	489645	490129	ARS1514	NA	Confirmed	chrXV	ARS1514	ARS1514	null	null	null	0	0	-1	not reg	NA	NA
chr15	493968	495625	putative_ARS	proARS1515	Dubious	chrXV	Dubious_chrXV	Dubious_chrXV_6	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr15	497144	497603	ARS1515.5	NA	Confirmed	chrXV	ARS1515.5	ARS1515.5	null	null	null	NA	NA	NA	NA	NA	NA
chr15	514258	515458	putative_ARS	NA	Likely	chrXV	Likely_chrXV	Likely_chrXV_14	NA	null	NA	NA	NA	NA	NA	NA	NA
chr15	520541	521040	ARS1515.7	NA	Confirmed	chrXV	ARS1515.7	ARS1515.7	NA	null	NA	0	0	1	NA	NA	NA
chr15	566409	566643	ARS1516	ADE2, proARS1516	Confirmed	chrXV	ARS1516	ARS1516	null	null	null	0	0	1	reg	NA	NA
chr15	575463	578947	putative_ARS	NA	Likely	chrXV	Likely_chrXV	Likely_chrXV_15	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr15	600885	600960	ARS1517	ARS1502, proARS1517	Confirmed	chrXV	ARS1517	ARS1517	null	null	null	0	0	1	NA	NA	NA
chr15	601221	608221	putative_ARS	NA	Likely	chrXV	Likely_chrXV	Likely_chrXV_16	null	null	null	NA	NA	NA	NA	NA	NA
chr15	616913	618427	putative_ARS	proARS1518	Likely	chrXV	Likely_chrXV	Likely_chrXV_17	null	rep	NA	0	0	0	not reg	NA	NA
chr15	631059	632259	putative_ARS	NA	Dubious	chrXV	Dubious_chrXV	Dubious_chrXV_7	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr15	645796	646996	putative_ARS	NA	Likely	chrXV	Likely_chrXV	Likely_chrXV_18	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr15	656632	656876	ARS1519	proARS1519	Confirmed	chrXV	ARS1519	ARS1519	NA	NA	NA	0	0	0	NA	NA	NA
chr15	662888	663957	putative_ARS	NA	Likely	chrXV	Likely_chrXV	Likely_chrXV_19	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr15	669805	670515	putative_ARS	NA	Likely	chrXV	Likely_chrXV	Likely_chrXV_20	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr15	681112	681611	ARS1520	proARS1520	Confirmed	chrXV	ARS1520	ARS1520	null	null	null	0	0	1	reg	NA	NA
chr15	699500	709500	putative_ARS	NA	Likely	chrXV	Likely_chrXV	Likely_chrXV_21	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr15	729739	729969	ARS1521	proARS1521	Confirmed	chrXV	ARS1521	ARS1521	null	null	null	0	0	1	NA	NA	C
chr15	733221	740221	putative_ARS	NA	Likely	chrXV	Likely_chrXV	Likely_chrXV_22	null	null	null	NA	NA	NA	NA	NA	NA
chr15	759221	766221	putative_ARS	NA	Likely	chrXV	Likely_chrXV	Likely_chrXV_23	null	null	null	NA	NA	NA	NA	NA	NA
chr15	766617	766862	ARS1523	proARS1522, proARS1523	Confirmed	chrXV	ARS1523	ARS1523	null	null	null	0	0	0	reg	NA	NA
chr15	783344	783563	ARS1524	proARS1524	Confirmed	chrXV	ARS1524	ARS1524	NA	NA	NA	0	0	1	NA	NA	NA
chr15	847666	848866	putative_ARS	NA	Likely	chrXV	Likely_chrXV	Likely_chrXV_24	null	null	null	NA	NA	NA	NA	NA	NA
chr15	854735	855228	ARS1525	proARS1525	Confirmed	chrXV	ARS1525	ARS1525	null	null	null	0	0	0	not reg	NA	NA
chr15	874190	874434	ARS1526	proARS1526	Confirmed	chrXV	ARS1526	ARS1526	null	null	null	0	0	0	reg	NA	NA
chr15	882650	885350	putative_ARS	NA	Dubious	chrXV	Dubious_chrXV	Dubious_chrXV_8	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr15	898603	900567	putative_ARS	NA	Likely	chrXV	Likely_chrXV	Likely_chrXV_25	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr15	901383	903147	putative_ARS	proARS1527	Dubious	chrXV	Dubious_chrXV	Dubious_chrXV_9	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr15	908288	908537	ARS1528	proARS1528	Confirmed	chrXV	ARS1528	ARS1528	act	null	act	0	0	0	not reg	NA	C
chr15	945350	946550	putative_ARS	NA	Likely	chrXV	Likely_chrXV	Likely_chrXV_26	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr15	981454	981690	ARS1529	proARS1529	Confirmed	chrXV	ARS1529	ARS1529	null	null	act	0	0	0	reg	NA	NA
chr15	997703	999357	putative_ARS	NA	Likely	chrXV	Likely_chrXV	Likely_chrXV_27	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr15	1011435	1012635	putative_ARS	NA	Likely	chrXV	Likely_chrXV	Likely_chrXV_28	NA	NA	NA	0	0	0	NA	NA	NA
chr15	1019398	1019852	putative_ARS	NA	Dubious	chrXV	Dubious_chrXV	Dubious_chrXV_10	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr15	1022548	1023652	putative_ARS	NA	Likely	chrXV	Likely_chrXV	Likely_chrXV_29	NA	NA	NA	0	0	0	reg	NA	NA
chr15	1053490	1053901	ARS1529.5	NA	Confirmed	chrXV	ARS1529.5	ARS1529.5	null	null	null	-1	0	-1	not reg	NA	C
chr15	1056048	1059952	putative_ARS	NA	Likely	chrXV	Likely_chrXV	Likely_chrXV_30	null	null	null	NA	NA	NA	NA	NA	NA
chr15	1071098	1072802	putative_ARS	NA	Dubious	chrXV	Dubious_chrXV	Dubious_chrXV_11	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr15	1077498	1085252	putative_ARS	proARS1530	Likely	chrXV	Likely_chrXV	Likely_chrXV_31	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr15	1089998	1091252	putative_ARS	NA	Likely	chrXV	Likely_chrXV	Likely_chrXV_32	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr16	23	2150	putative_ARS	NA	Dubious	chrXVI	Dubious_chrXVI	Dubious_chrXVI_1	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr16	6778	8439	ARS1601	proARS1601	Confirmed	chrXVI	ARS1601	ARS1601	rep	rep	rep	NA	NA	NA	NA	NA	NA
chr16	12290	13227	ARS1602	proARS1602	Confirmed	chrXVI	ARS1602	ARS1602	rep	rep	rep	NA	NA	NA	NA	NA	NA
chr16	18202	19681	putative_ARS	proARS1603	Likely	chrXVI	Likely_chrXVI	Likely_chrXVI_1	rep	rep	rep	NA	NA	NA	NA	NA	NA
chr16	42976	43212	ARS1604	proARS1604	Confirmed	chrXVI	ARS1604	ARS1604	null	rep	null	0	0	0	reg	NA	NA
chr16	49278	64278	putative_ARS	NA	Dubious	chrXVI	Dubious_chrXVI	Dubious_chrXVI_2	NA	NA	NA	NA	NA	NA	NA	NA	NA
